W_PCT,AGE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,FP,DD2,TD3
0.417,24,3.7,8.5,0.436,0.6,2,0.298,1.6,1.7,0.894,1.8,4.3,6.1,0.9,1.1,0.9,0.4,0.5,2.7,2.3,9.5,1,20.9,8,0
0.462,33,0.8,1.6,0.476,0,0,0,0.9,1.2,0.8,0.5,1.3,1.8,0.2,0.4,0.1,0.3,0.2,0.8,0.7,2.5,-2,5.6,0,0
0.513,22,2.9,6.8,0.425,0.2,0.6,0.318,1.3,1.6,0.808,0.5,3.4,3.9,2,1,0.6,0.2,0.6,1.8,1.3,7.2,-0.6,16.4,2,0
0.8,36,0.6,1,0.6,0,0,0,0.2,0.4,0.5,0.6,0.8,1.4,0,0.6,0,0,0,2,0.4,1.4,-4,2.5,0,0
0.548,35,0.9,1.8,0.478,0,0,0,0.4,0.5,0.839,0.6,1.3,1.9,0.5,0.5,0.3,0.2,0.1,1.4,0.6,2.2,-1,6.4,0,0
0.31,29,3.6,8.2,0.436,1.4,3.9,0.362,1.1,1.3,0.855,0.4,1.9,2.3,1.2,0.8,0.9,0.8,0.3,2.2,1.3,9.7,-2,18.6,1,0
1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-2,0,0,0
0.476,24,0.8,1.5,0.548,0,0,0,0.5,1,0.5,0.8,0.6,1.3,0.1,0.5,0,0.2,0.3,1,0.6,2.1,-0.8,4.2,0,0
0.5,25,0.8,2.8,0.294,0.4,1.5,0.27,0.3,0.7,0.412,0,0.9,1,1.3,1,0.5,0.3,0.2,1,0.5,2.4,-1.3,6.7,0,0
0.619,26,2,4.3,0.454,0.3,0.9,0.328,0.9,1.4,0.678,0.4,1.4,1.8,0.8,0.7,0.4,0.1,0.4,1.2,1,5.2,-0.5,9.2,0,0
0.738,26,3.6,7.9,0.451,1.6,3.9,0.419,1.1,1.3,0.808,0.3,2.2,2.5,1.2,1,0.3,0.1,0.2,1.9,1.1,9.8,1.1,14.7,0,0
0.737,25,3.8,8.3,0.453,1,2.7,0.377,3.1,3.6,0.863,0.3,2.3,2.6,2.5,1.3,0.9,0.3,0.5,2,2.9,11.6,3.7,20.7,0,0
0.426,23,3.8,8.4,0.454,0.1,0.5,0.194,1.9,2.4,0.785,0.7,2.3,3,1.5,0.9,0.7,0.5,0.5,1.7,2.3,9.6,-1.5,18.2,0,0
0.507,28,5.4,12,0.454,0.9,2.6,0.333,3.9,5.3,0.746,1.6,6.5,8,2.4,2.1,1.5,0.9,1.3,2.6,4.5,15.7,1.7,33.9,18,0
0.5,29,3.8,10.5,0.366,1.4,4.7,0.297,1.7,2.2,0.784,0.3,2.4,2.7,3.9,2.5,1.1,0.3,0.4,2.7,2.1,10.8,-0.2,21.4,3,0
0.692,25,4.6,10.3,0.448,0,0.2,0.133,2.5,3.4,0.736,1.3,4.2,5.4,1.2,1.1,1,0.4,0.8,3,3,11.7,1.8,23.1,5,0
0.529,25,2.7,6.3,0.435,0.8,2.2,0.361,1.2,1.9,0.624,0.5,1.5,2,2.9,1.7,0.7,0.1,0.4,1.8,2.2,7.5,-3,15.2,5,1
0.458,21,2,4.1,0.485,0.5,1,0.473,1,1.3,0.711,0.6,1.4,1.9,1.1,1,0.4,0.3,0.2,1.5,1.7,5.4,-2.7,10.5,0,0
0.488,38,5,10.3,0.484,0.6,1.4,0.395,2.7,3.2,0.829,1,3.3,4.2,2.5,1.7,0.8,0.4,0.5,2.3,3.1,13.2,0.6,24.1,4,0
0.375,21,3.8,6.9,0.551,0,0,0,1.8,2.9,0.622,3.1,4.4,7.5,1.3,1,1.2,0.6,0.9,2.5,2.3,9.4,-1.7,24.5,21,0
0.586,24,1.4,3.3,0.408,0.4,1.2,0.291,0.5,0.6,0.773,0.2,0.9,1,2.2,1,0.3,0.1,0.2,1.2,0.8,3.6,-0.9,8.2,0,0
0.488,28,2.9,5.6,0.511,0,0.1,0.091,2.7,3.7,0.721,1.1,2.6,3.7,0.9,1,0.4,0.1,0.4,1.3,2.8,8.4,-2.3,14.6,3,0
0.188,24,0.3,0.3,0.8,0,0,0,0.4,0.8,0.5,0.1,0.3,0.4,0,0.2,0.1,0.3,0,1.1,0.6,0.9,-2.1,2.5,0,0
0.581,26,1,1.9,0.517,0,0,0,0.5,0.7,0.652,0.8,1.4,2.2,0.2,0.4,0.1,0.4,0.3,0.9,0.5,2.4,1.5,6.4,1,0
0.489,24,0.4,0.9,0.425,0,0,0,0.4,0.7,0.543,0.5,1.1,1.6,0.1,0.4,0.2,0.3,0.2,1.6,0.7,1.1,-2.6,4.4,0,0
1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-4,0,0,0
0.593,32,4,8.9,0.446,1.6,3.8,0.41,1.3,1.9,0.679,0.6,3.8,4.4,4.2,1.6,0.9,0.4,0.2,3,1.6,10.8,3.7,24.7,6,1
0.525,23,1.7,3.9,0.441,1,2.5,0.386,0.5,0.7,0.705,0.3,1.7,2,0.6,0.6,0.3,0.1,0.2,1.3,0.5,4.9,1.4,8.8,0,0
0.283,26,0.7,1.4,0.487,0,0.1,0.5,0.3,0.6,0.485,0.8,1.7,2.5,0.3,0.5,0.3,0.4,0.2,1.6,0.9,1.7,-1.9,6.8,0,0
0.696,24,1,1.8,0.561,0,0,0,1.1,1.5,0.768,0.8,1.4,2.1,0.1,0.4,0.3,0.3,0.1,1.9,1.2,3.1,1.2,7,1,0
0.444,27,2.3,4.1,0.561,0,0,0,1.1,1.7,0.661,1.1,2.1,3.2,0.1,0.6,0.1,0.1,0.4,2,1.6,5.8,-1.9,9.6,1,0
0.8,33,0.3,1.1,0.238,0,0.4,0,0.2,0.4,0.5,0.3,0.7,1,0.7,0.3,0.4,0.1,0.2,0.7,0.3,0.7,-0.8,3.9,0,0
0.488,22,1,2.7,0.374,0.1,0.2,0.3,0.3,0.5,0.571,0.2,0.9,1.1,1.8,0.8,0.4,0,0.1,0.9,0.8,2.3,-1.1,7,0,0
0.691,27,3.5,8,0.439,0.8,2.3,0.349,1.6,1.9,0.847,0.4,1.6,2,3.9,1.7,0.4,0,0.5,1.7,2.4,9.5,1.9,17.2,3,0
0.778,33,0.7,1.2,0.591,0,0,0,0.5,1,0.5,0.9,2.4,3.4,0.2,0.3,0.2,0.1,0.1,1.4,0.8,1.9,0.7,7,0,0
0.526,31,4.8,11.5,0.421,1.6,4.6,0.341,2.9,3.4,0.854,0.3,1.4,1.7,3.2,1.9,0.8,0.2,0.5,1.3,2.2,14.2,0,21.9,0,0
0.339,31,1.7,4.2,0.407,0.6,2.1,0.309,0.3,0.3,0.882,0.4,2.4,2.8,0.9,0.4,0.5,0.6,0.1,1.1,0.3,4.3,-2.5,11.7,0,0
0.645,29,4.9,11,0.446,1.6,3.9,0.401,1.7,2.1,0.802,0.5,2.5,3,6,2.6,1,0,0.5,2.8,2.1,13.1,4.1,26.2,4,0
0.654,22,1.2,3.1,0.383,0.7,1.8,0.391,0.5,0.7,0.778,0.1,0.8,0.9,0.7,0.5,0.1,0.2,0.2,0.9,0.7,3.6,-1.9,6.3,0,0
0.671,21,3.6,8.3,0.436,1.4,4,0.349,3.5,4.2,0.843,0.5,2.6,3.1,2.1,1.3,1.1,0.3,0.6,2.5,3.1,12.2,2.5,22.1,0,0
0.395,24,2.8,6.2,0.456,0.2,0.9,0.235,1.2,1.9,0.662,1,2.8,3.7,2.3,1.7,0.9,1,0.4,2.5,1.2,7.1,-1.8,19,0,0
0.704,30,1.8,4.3,0.422,1.5,3.5,0.429,0.7,0.9,0.833,0.3,1.7,2,0.5,0.3,0.4,0.2,0,1.6,1,5.9,3,10.5,0,0
0.388,34,1.7,4.9,0.336,1.4,4.3,0.316,0.2,0.3,0.733,0.2,2.8,3,0.7,0.5,0.5,0.1,0,2.1,0.9,4.9,-0.6,10.9,0,0
0.488,25,3.7,7.7,0.477,1.3,3.1,0.415,2,2.7,0.743,1.4,2.5,3.9,1.3,0.9,1.1,0.2,0.4,1.7,2.1,10.6,-0.4,20.2,2,0
0.476,29,0.7,2,0.349,0,0.2,0.222,0.3,0.7,0.414,1.5,1.3,2.8,0.9,0.5,0.7,0.4,0.2,1.8,1,1.8,2.5,9.3,0,0
0.47,27,3.1,7.7,0.408,0.4,1.3,0.306,2.2,2.6,0.85,0.2,1.8,2.1,2.9,1.3,0.7,0.1,0.5,1.2,2.2,8.9,-2.1,16.6,0,0
0.393,32,0.2,0.8,0.286,0,0,0,0.3,0.4,0.7,0.5,0.4,0.9,0.1,0.3,0.1,0,0.2,1,0.8,0.7,0.2,2.1,0,0
0.551,32,0.7,1.4,0.479,0,0,1,0.6,0.8,0.659,0.6,1.5,2.1,0.4,0.5,0.2,0.2,0.2,2,1.4,2,1.8,5.7,0,0
0.375,30,0.3,1.2,0.25,0,0.3,0.125,0,0.1,0.5,0.1,0.3,0.5,0.2,0.1,0.1,0,0.1,0.2,0.1,0.7,1.5,1.8,0,0
0.7,38,2.7,7.5,0.361,1.7,4.9,0.34,0.8,1,0.87,0.4,4,4.4,8.2,2.2,1.7,0.4,0.2,1.5,1,7.9,2.1,29.3,9,2
0.298,28,1.6,3.3,0.492,0,0,0,0.9,1.7,0.515,1.2,1.9,3,0.3,0.8,0.4,0.4,0.5,1.6,1.5,4.2,-2.4,9.8,0,0
0.588,30,5.9,13.2,0.447,2.4,6,0.395,1.5,2,0.73,0.8,3.3,4.1,1.8,1.2,1.2,0.2,0.4,2,1.5,15.6,3.3,26.1,1,0
0.571,25,1.8,4,0.443,0,0,0,0.8,0.9,0.843,1.2,2,3.1,0.5,0.7,0.3,0.4,0.2,1.9,0.8,4.3,-0.1,10.3,0,0
0.695,33,6,13.3,0.451,1.5,4.3,0.362,2.2,2.6,0.85,0.3,1.6,1.9,4.1,2,1.1,0.2,0.6,1.7,2.2,15.8,4,26,1,0
0.32,24,3.6,7.1,0.507,0,0,0,1.6,2.7,0.605,1.9,4.1,6.1,1.2,1.3,0.4,0.6,0.6,2.8,2.5,8.8,-1.9,19.4,9,0
0.704,35,0.8,2.5,0.328,0.4,1.4,0.263,0,0,0,0.1,1,1.1,1.9,0.7,0.4,0,0,0.3,0.1,2,1.6,6.9,0,0
0.291,23,4.2,7.6,0.55,0,0,0,1.7,2.9,0.583,2.8,5.2,8,0.5,1.3,0.5,2.4,0.5,2.9,2.6,10.1,-2.9,28,21,1
0.231,28,1.6,4.8,0.325,0.5,1.7,0.289,0.3,0.5,0.75,0.3,1.6,1.8,0.8,0.6,0.3,0.1,0.3,1.3,0.6,4,-3.2,8.3,0,0
0.304,25,1,2.3,0.426,0,0,0,0.5,0.8,0.579,1,1.5,2.5,0.4,0.4,0.2,0.2,0.6,1.2,0.8,2.5,0.1,6.9,0,0
0.446,34,1.4,3,0.479,0,0.1,0,0.5,0.9,0.563,2.9,3.4,6.3,0.8,0.5,0.4,0.6,0.3,2.3,1.3,3.3,0.9,14.6,0,0
0.6,24,4.9,10.9,0.449,0.9,2.8,0.303,2.6,3.3,0.811,1,3.8,4.8,1.4,1.3,0.7,0.5,0.5,2.8,2.5,13.3,0,23.5,4,0
0.514,23,1.9,4.3,0.438,0.3,0.7,0.375,1.1,1.4,0.794,0.2,1.3,1.5,2,0.9,0.6,0.4,0.5,1.2,1.1,5.2,-0.9,11.9,0,0
0.449,23,1.6,2.3,0.661,0,0,0,0.5,0.8,0.703,0.7,1.2,2,0.5,0.4,0.3,0.3,0.1,1,0.7,3.6,-0.3,8.4,0,0
0.345,22,1,2.5,0.389,0,0.2,0.2,0.7,0.9,0.76,0.4,0.8,1.2,1.4,0.6,1.1,0.3,0.3,1.1,1.1,2.6,0.3,9.9,0,0
0.542,32,2.1,4.5,0.459,0,0,0,1.2,1.8,0.674,1,2.6,3.7,0.5,1.1,0.1,1.3,0.3,2.7,1.8,5.4,0.6,13.4,1,0
0.235,24,2.8,5.8,0.48,0.4,1.3,0.311,0.6,0.8,0.75,0.8,1.1,1.8,0.9,1.4,0.4,0.1,0.6,1.1,1,6.6,-2.9,10.5,0,0
0.714,36,0.4,1.7,0.25,0.1,0.6,0.25,0.7,1,0.714,0.1,0.9,1,0.4,0.3,0,0.3,0.3,0.4,0.6,1.7,-0.6,4.1,0,0
0.352,22,3.1,7.3,0.422,0.7,2.1,0.336,2.3,2.9,0.806,0.4,2,2.3,3.7,1.8,0.5,0.1,0.6,2.1,2.4,9.2,-4,17.6,2,0
0.238,22,5.4,11.7,0.458,0,0.1,0,3.1,4.6,0.673,2.7,6,8.7,1.1,2.2,0.6,0.7,1.4,2.7,3.2,13.8,-6.7,27.6,28,0
0.627,27,3.3,7.6,0.441,1.5,3.7,0.397,1.9,2.2,0.875,0.1,1.8,1.9,1.7,0.9,0.5,0.1,0.1,1.4,1.8,10.1,1.7,15.7,0,0
0.75,26,4.4,8.4,0.525,0,0,0,2.9,3.9,0.739,3.8,6.6,10.4,2.2,1.9,1,1.5,1,3.3,3.1,11.7,3.7,33.1,21,0
0.541,23,3.3,7.7,0.425,1.9,4.7,0.397,2.1,2.3,0.894,0.3,2,2.3,1.1,0.8,0.9,0.1,0.4,1.3,1.6,10.5,1.2,16.7,0,0
0.528,30,7.1,16.1,0.443,1.2,4.2,0.297,2.7,3.4,0.802,0.8,3.2,4,4.7,2,0.7,0.1,0.7,1.8,2.8,18.2,1.2,30.3,2,0
0.875,35,0.2,1,0.188,0,0,0,0.1,0.1,1,0.2,1.1,1.3,0.3,0.3,0,0.3,0.1,0.8,0.3,0.5,-0.6,2.9,0,0
0.733,28,0.7,1.3,0.535,0,0,0,0.6,1,0.644,1.4,2.2,3.5,0.3,0.5,0.1,1.2,0.2,2.6,0.9,2,1.6,10.4,0,0
0.5,31,0.7,1.2,0.568,0,0,0,0.4,0.8,0.519,1,3,4,0.4,0.8,0.1,0.4,0.2,2.2,1,1.8,-2.1,8,0,0
0.256,27,1.2,2.3,0.525,0,0,0,0.7,1.5,0.477,1.8,2.6,4.4,0.6,0.9,0.6,0.4,0.3,1.8,1,3.1,-0.3,11.3,4,0
0.231,29,2.1,4.6,0.458,0.2,0.8,0.3,0.7,0.9,0.806,0.2,1.9,2.2,0.5,0.7,0.2,0.2,0.2,1.9,1,5.2,-2,8.7,0,0
0.286,25,1.7,3.8,0.445,0,0.1,0,0.2,0.4,0.536,0.8,1.9,2.8,0.6,0.6,0.4,0.4,0,2.3,0.5,3.5,-2,9.8,0,0
0.5,28,0.5,1.5,0.333,0,0.5,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0.5,1,-1.5,1.8,0,0
0.411,31,5.1,12.3,0.415,1.1,3,0.379,2.7,3.3,0.813,0.4,3.3,3.6,3.5,1.9,1,0.4,0.8,2.2,2.7,14,-0.8,25.8,1,0
0.275,20,5.8,14.1,0.409,0.5,1.7,0.296,4.4,5.7,0.766,0.5,4.1,4.6,8.3,3.8,1.8,0.5,1.2,2.5,4.7,16.4,-6.4,37.4,26,1
0.444,24,0.8,1.5,0.511,0,0,0,0.6,0.9,0.678,1.2,1.7,2.9,0.3,0.4,0.2,0,0.2,1.9,1.3,2.2,0.6,6.5,0,0
0.189,22,2,5.6,0.365,0.6,1.9,0.31,0.6,0.8,0.762,0.2,1.2,1.5,3.4,2.1,0.6,0.1,0.2,1.1,1,5.3,-3.4,12.1,0,0
0.405,22,4.6,11.9,0.384,0.8,3,0.258,1.7,2,0.869,0.7,1.8,2.5,2.8,2,0.9,0.1,0.5,1.5,1.5,11.7,-5.4,19.9,2,1
0.315,24,3.5,8.9,0.392,1.5,4.2,0.359,1.1,1.4,0.82,0.3,2,2.4,5,1.9,0.8,0.1,0.4,1.8,1.4,9.6,-2.4,20.9,8,0
0.528,23,2.4,4.9,0.491,0,0,0,0.8,1.2,0.706,1.8,2.5,4.3,0.4,0.9,0.2,0.7,0.3,2.2,1.1,5.6,-2.1,13.2,2,0
0.265,29,3.9,8.8,0.44,0.8,2.3,0.365,1.3,1.5,0.854,0.4,2.5,3,8.9,2.2,1.2,0.1,0.4,2.1,1.4,9.8,-2.5,28.5,12,0
0.426,28,2.2,4,0.565,0,0.3,0.063,0.5,1.1,0.492,1.3,1.6,2.9,0.8,0.8,0.6,0.4,0.4,1.3,0.9,5,-2.4,11.9,0,0
0.167,31,3.2,9,0.358,0.4,1.6,0.241,1.6,2.6,0.617,1,3.1,4.1,1.3,1.1,0.7,0.3,0.6,1.9,2.1,8.4,-4.8,17.3,0,0
0.472,24,2.9,5.4,0.547,0.3,0.8,0.383,1.2,1.7,0.739,1.5,3.8,5.3,2.1,1.3,0.7,0.8,0.5,2.3,1.4,7.4,0.8,19.9,3,0
0.537,28,1.7,3.9,0.452,0,0,0,0.7,0.8,0.8,0.9,1.6,2.5,0.4,1,0.1,0.1,0.3,1.4,0.8,4.1,-2.2,7.3,0,0
0.558,25,6.5,13.5,0.477,0.7,2,0.331,3,4.1,0.725,1.7,6.8,8.5,3.3,2.6,1.3,1.6,0.6,2.8,3.8,16.5,1,37.7,31,1
0.62,25,4.3,9.9,0.435,1.6,4,0.39,2.1,2.8,0.738,0.6,3.5,4.1,2.2,1.3,1.2,0.2,0.4,2.2,2.4,12.3,3.2,23.3,2,0
0.5,21,5.4,12.2,0.446,1,2.7,0.365,2.1,2.5,0.823,0.8,3.2,4,6.5,2.7,1.5,0.4,0.7,2.5,2.2,14,2.1,31.3,15,1
0.173,24,1.6,3.1,0.513,0,0.2,0.2,0.4,0.8,0.512,0.9,1.4,2.3,1.1,0.8,0.8,0.4,0.2,0.9,0.6,3.6,-0.5,10.6,0,0
0.754,38,1,2.2,0.44,0,0,0,0.5,0.6,0.829,0.6,1.5,2.1,0.4,0.4,0.2,0.1,0.1,1.1,0.6,2.4,0.4,5.9,0,0
0.756,31,1.5,3.7,0.404,1.1,2.9,0.38,0.3,0.4,0.656,0.2,1.6,1.8,1.2,0.5,0.5,0.1,0.1,1.4,0.6,4.4,2,9.6,0,0
0.724,26,2.3,4.5,0.515,0,0,0,1.4,2.5,0.556,2.1,5.9,8,0.9,1.9,0.3,0.9,0.7,3.1,1.8,6,3.3,18.6,1,0
0.646,33,3.9,7.5,0.511,0,0.2,0.222,0.9,1.5,0.583,1.4,4.8,6.2,2.3,1.2,0.9,0.7,0.4,2.8,1.1,8.6,4.3,23.1,3,0
0.667,22,9.1,19.7,0.462,1.9,5.3,0.35,7.6,8.7,0.88,0.7,6.1,6.8,2.7,2.8,1.1,1,0.6,2,5.3,27.7,3.4,43.5,14,0
0.69,35,6.1,11.6,0.528,0,0.1,0.2,2.6,3.1,0.862,1.2,7.7,8.9,2.4,1.6,1.3,0.8,0.3,2.1,3,14.9,7.8,34,28,0
0.233,22,6.6,14.1,0.47,1.2,2.9,0.417,5.8,6.8,0.85,4.5,10.7,15.2,2.5,2.1,0.6,0.4,1.3,2,5.8,20.2,-3.7,43.2,64,0
0.525,28,6.9,15.8,0.436,2.2,5.7,0.383,7.4,8.4,0.888,0.4,2.9,3.2,2.5,2.3,1,0.2,0.8,1.9,5.1,23.5,2,32.3,0,0
0.259,21,1.1,2.5,0.449,0,0,0,0.4,0.5,0.71,1.4,1.2,2.6,0.2,0.7,0.3,0.5,0.3,2.2,0.4,2.7,-3.4,7.7,0,0
0.438,31,2.6,6.5,0.397,1,2.9,0.346,1,1.2,0.83,0.2,1.3,1.5,3,1.1,0.7,0.1,0.2,1.5,1.5,7.1,0.9,14.5,2,0
0.333,30,3.9,8.7,0.446,1,2.6,0.399,1.5,1.8,0.841,0.3,2.2,2.5,4,1.7,1,0.2,0.4,2.6,1.8,10.2,-5.3,21.4,3,0
0.695,32,9,20,0.451,1.4,4.3,0.323,5.9,7.1,0.828,1,4.1,5.1,4.7,3,1.2,0.1,0.9,2.1,5.5,25.3,5.2,39.7,9,1
